ENTRYPOINT = 0x100008; // type:func
_exit = 0x1000B8; // type:func
_root = 0x1000C0; // type:func
RefThunkBasicDERIVED_FROMQ = 0x1000C8; // type:func
RefThunkLoREMOVEFnUser = 0x1001B8; // type:func
RefThunkLoREMOVEFn = 0x100298; // type:func
RefThunkLoADD = 0x100378; // type:func
RefThunkLoCLONE = 0x100458; // type:func
RefThunkLoSETPARENT = 0x100560; // type:func
RefThunkLoANCESTORQ = 0x100650; // type:func
RefThunkLoMATCHES_NAMEQ = 0x100740; // type:func
RefThunkLoCUSTOM_BOOL_PROPERTY = 0x100830; // type:func
RefThunkLoCUSTOM_INT_PROPERTY = 0x100938; // type:func
RefThunkLoCUSTOM_FLOAT_PROPERTY = 0x100A40; // type:func
RefThunkLoCUSTOM_CLQ_PROPERTY = 0x100B48; // type:func
RefThunkLoCUSTOM_LM_PROPERTY = 0x100C60; // type:func
RefThunkLoCUSTOM_OID_PROPERTY = 0x100D78; // type:func
RefThunkLoCUSTOM_VECTOR_PROPERTY = 0x100E80; // type:func
RefThunkAloINVALIDATE_LIGHTING = 0x100F98; // type:func
RefThunkAloROTATION_MATCHES_VELOCITY = 0x101078; // type:func
RefThunkAloSCROLLING_MASTER_SPEEDS = 0x101190; // type:func
RefThunkAloEYES_CLOSED = 0x101298; // type:func
RefThunkAloSTART_SOUND = 0x101388; // type:func
RefThunkAloSTOP_SOUND = 0x1014D0; // type:func
RefThunkAloFADE_IN = 0x1015B0; // type:func
RefThunkAloFADE_OUT = 0x1016A0; // type:func
RefThunkAloCURRENT_SMA = 0x101790; // type:func
RefThunkAloCURRENT_ASEGA = 0x101880; // type:func
RefThunkAloNEAREST_ASEGA = 0x101970; // type:func
RefThunkAloMATCH_OTHER_OBJECT = 0x101A50; // type:func
RefThunkSoEDGE_GRAB = 0x101B40; // type:func
RefThunkWarpSET_SM_GOAL = 0x101C30; // type:func
RefThunkWarpTRIGGER = 0x101D58; // type:func
RefThunkExitTRIGGER = 0x101E38; // type:func
RefThunkAsegAPPLY = 0x101F18; // type:func
RefThunkAsegENSURE = 0x102040; // type:func
RefThunkAsegFIND_LABEL = 0x102180; // type:func
RefThunkAsegaSEEK = 0x102270; // type:func
RefThunkAsegaRETRACT = 0x102388; // type:func
RefThunkAsegaSNAP = 0x102468; // type:func
RefThunkBrkBREAK = 0x102558; // type:func
RefThunkButtonSET_SM_GOAL = 0x102638; // type:func
RefThunkVolbtnSET_SM_GOAL = 0x102760; // type:func
RefThunkPoMAKE_ACTIVE = 0x102888; // type:func
RefThunkPoINVULNERABLEQ = 0x102968; // type:func
RefThunkAlarmTRIGGER = 0x102A58; // type:func
RefThunkAlarmSET_SM_GOAL = 0x102B48; // type:func
RefThunkSensorENABLE = 0x102C70; // type:func
RefThunkSensorDISABLE = 0x102D60; // type:func
RefThunkLasenEXTEND = 0x102E40; // type:func
RefThunkLasenRETRACT = 0x102F30; // type:func
RefThunkEmitterPAUSE = 0x103020; // type:func
RefThunkEmitterPAUSE_FOREVER = 0x103110; // type:func
RefThunkEmitterUNPAUSE = 0x1031F0; // type:func
RefThunkEmitterADD_SKELETON = 0x1032D0; // type:func
